"","neutral_103.jpg","neutral_104.jpg","neutral_114.jpg","neutral_116.jpg","neutral_117.jpg","neutral_121.jpg","neutral_124.jpg","neutral_186.jpg","neutral_191.jpg","neutral_2215.jpg","neutral_2394.jpg","neutral_2495.jpg","neutral_2745.1.jpg","neutral_BP5.jpg","neutral_D.jpg","neutral_J2.jpg","neutral_N07.bmp","neutral_N12.bmp","neutral_N13.bmp","neutral_N19.bmp","neutral_N20.bmp","neutral_NF1.jpg","neutral_S5.jpg","neutral_SP3.jpg","neutral_SP2.jpg"
"neutral_103.jpg",0,0.333333333333333,0,1,1,0.5,1,0,0,1,0,0.5,0,1,1,0,0,0,0,0,0,0,1,0,0
"neutral_104.jpg",0.333333333333333,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0
"neutral_114.jpg",0,0,0,1,0,1,0,0,0,1,0.5,1,0,0,1,0,0,0,1,0,0,0,0,0,0
"neutral_116.jpg",1,0,1,0,0,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0.333333333333333
"neutral_117.jpg",1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,1,0,0.5
"neutral_121.jpg",0.5,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
"neutral_124.jpg",1,0,0,1,1,0,0,0,0,1,0,1,0,0.5,1,0,0,0,0,0,0,0,1,0,0
"neutral_186.jpg",0,0,0,0,0,1,0,0,1,0,0.333333333333333,0,0,0,0,0,0,0,0,0.75,0,1,0,0.5,1
"neutral_191.jpg",0,0,0,0,0,0,0,1,0,0,0.5,0,0,0.5,0,0,0,1,0,0,0,0,0,0,1
"neutral_2215.jpg",1,0,1,1,0,0,1,0,0,0,0,0.5,0,0.5,0.5,0,0,0,0,0,0,0,0,0,0
"neutral_2394.jpg",0,0,0.5,1,1,0,0,0.333333333333333,0.5,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0
"neutral_2495.jpg",0.5,0,1,1,0,0,1,0,0,0.5,1,0,0,0.5,0,0.75,0,0,0,0,0,0,0.5,0,0.5
"neutral_2745.1.jpg",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
"neutral_BP5.jpg",1,0,0,0,0,0,0.5,0,0.5,0.5,0,0.5,0,0,0,0,0,1,0,0,0,0,0.333333333333333,0,1
"neutral_D.jpg",1,0,1,0,1,0,1,0,0,0.5,1,0,0,0,0,0,0,0,0,0,0,0,0.666666666666667,0,0
"neutral_J2.jpg",0,0,0,0,1,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,0,0,0,0,0
"neutral_N07.bmp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,1,1,0,0,0,0
"neutral_N12.bmp",0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0
"neutral_N13.bmp",0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0,0,0,0.5,0,0,0,0.5
"neutral_N19.bmp",0,0,0,0,0,0,0,0.75,0,0,0,0,0,0,0,0,1,1,0,0,1,0.5,0,0,0
"neutral_N20.bmp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0.5,1,0,0,0,1,0
"neutral_NF1.jpg",0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0.5,0,0,0,0.666666666666667,1
"neutral_S5.jpg",1,0,0,0,1,0,1,0,0,0,1,0.5,0,0.333333333333333,0.666666666666667,0,0,0,0,0,0,0,0,0,0
"neutral_SP3.jpg",0,0,0,0,0,1,0,0.5,0,0,0,0,0,0,0,0,0,0,0,0,1,0.666666666666667,0,0,0
"neutral_SP2.jpg",0,0,0,0.333333333333333,0.5,0,0,1,1,0,0,0.5,0,1,0,0,0,0,0.5,0,0,1,0,0,0
